,Unnamed: 0,case_id,Hospital,Hospital_type,Hospital_city,Hospital_region,Available_Extra_Rooms_in_Hospital,Bed_Grade,patientid,City_Code_Patient,Patient_Visitors,Admission_Deposit,clusters
count,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31844.0,31836.0,31844.0,31447.0,31844.0,31844.0,31844.0
mean,158510.5695264414,158511.5695264414,18.424663986936313,1.2561864087426202,4.776252983293556,0.7790792613993217,3.1934744378846878,2.6192674959165725,65630.97792362768,7.258593824530162,3.2870870493656574,4888.7405476698905,3.9253548549177237
std,91959.84424905523,91959.84424905523,8.61431708506043,1.5374608292603218,3.0990961019904555,0.7507770598758214,1.1746493193298502,0.8700041488612582,38071.803844412025,4.702086785999184,1.7825747628251263,1092.4317861134496,3.3014903982403254
min,6.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,1841.0,0.0
25%,78808.75,78809.75,11.0,0.0,2.0,0.0,2.0,2.0,32907.0,4.0,2.0,4193.0,1.0
50%,157908.0,157909.0,19.0,1.0,5.0,1.0,3.0,3.0,65283.0,8.0,3.0,4751.0,2.0
75%,238555.25,238556.25,26.0,2.0,7.0,1.0,4.0,3.0,98284.75,8.0,4.0,5411.0,8.0
max,318435.0,318436.0,32.0,6.0,13.0,2.0,24.0,4.0,131624.0,37.0,32.0,11008.0,12.0
count,1950.0,1950.0,1950.0,1950.0,1950.0,1950.0,1950.0,1950.0,1950.0,1923.0,1950.0,1950.0,1950.0
mean,136257.3676923077,136258.3676923077,19.045641025641025,1.0271794871794873,5.131794871794872,0.8343589743589743,3.257948717948718,2.0707692307692307,66031.31128205128,7.3702548101924075,3.669230769230769,4644.664102564103,0.0
std,84682.2947053458,84682.2947053458,7.631418744353944,1.485617638447123,2.8799414863102544,0.6586434231898245,1.2090924121821316,0.9405722541580023,37952.272428193995,4.092986474508736,1.7655929729130442,1090.3157010030918,0.0
min,6.0,7.0,1.0,0.0,1.0,0.0,1.0,1.0,53.0,1.0,1.0,1909.0,0.0
25%,65967.0,65968.0,14.0,0.0,2.0,0.0,2.0,1.0,33917.0,5.0,2.0,3941.25,0.0
50%,129075.0,129076.0,19.0,0.0,6.0,1.0,3.0,2.0,65607.0,8.0,4.0,4506.0,0.0
75%,196640.5,196641.5,26.0,2.0,7.0,1.0,4.0,3.0,99956.25,8.0,4.0,5180.25,0.0
max,318124.0,318125.0,32.0,6.0,13.0,2.0,9.0,4.0,131494.0,37.0,24.0,9731.0,0.0
count,8634.0,8634.0,8634.0,8634.0,8634.0,8634.0,8634.0,8633.0,8634.0,8543.0,8634.0,8634.0,8634.0
mean,145708.24310864025,145709.24310864025,18.42911744266852,1.3343757238823257,4.680681028492009,0.750868658790827,3.1373639101227706,2.669987258195297,65588.29742876998,7.0111202153810135,3.2255038220986796,4988.737433402826,1.0
std,89344.36574776792,89344.36574776792,8.923365247410322,1.5402118907044298,3.1743542152437194,0.7715488795074088,1.1227812929849827,0.7915794164185282,38187.73715243081,4.765318293487945,1.8430840061738158,1065.4743871215912,0.0
min,77.0,78.0,1.0,0.0,1.0,0.0,0.0,1.0,68.0,1.0,1.0,1885.0,1.0
25%,66928.75,66929.75,11.0,0.0,2.0,0.0,2.0,2.0,32397.5,3.0,2.0,4301.0,1.0
50%,143400.0,143401.0,21.0,1.0,4.0,1.0,3.0,3.0,64908.0,8.0,3.0,4835.5,1.0
75%,221559.25,221560.25,26.0,2.0,6.0,1.0,4.0,3.0,98045.5,8.0,4.0,5501.75,1.0
max,318405.0,318406.0,32.0,6.0,13.0,2.0,9.0,4.0,131623.0,37.0,32.0,11008.0,1.0
count,6304.0,6304.0,6304.0,6304.0,6304.0,6304.0,6304.0,6304.0,6304.0,6215.0,6304.0,6304.0,6304.0
mean,151356.7961611675,151357.7961611675,18.773318527918782,1.0697969543147208,5.020463197969543,0.805996192893401,3.2453997461928936,2.386421319796954,65627.44257614213,7.472405470635559,3.5234771573604062,4734.378648477157,2.0
std,89540.6617577797,89540.6617577797,7.878409961103467,1.5005044019506,2.9467848937667624,0.6905602422560785,1.1718420549644106,0.8393652234041459,38441.37912818331,4.476685977146601,1.7555932862941104,1062.5342947804818,0.0
min,68.0,69.0,1.0,0.0,1.0,0.0,1.0,1.0,9.0,1.0,1.0,1929.0,2.0
25%,76646.0,76647.0,12.0,0.0,2.0,0.0,2.0,2.0,32043.25,5.0,2.0,4060.0,2.0
50%,145201.0,145202.0,19.0,0.0,5.0,1.0,3.0,2.0,65650.0,8.0,3.0,4620.0,2.0
75%,227457.25,227458.25,26.0,2.0,7.0,1.0,4.0,3.0,98479.5,8.0,4.0,5252.5,2.0
max,318356.0,318357.0,32.0,6.0,13.0,2.0,10.0,4.0,131619.0,35.0,20.0,10026.0,2.0
count,2712.0,2712.0,2712.0,2712.0,2712.0,2712.0,2712.0,2712.0,2712.0,2690.0,2712.0,2712.0,2712.0
mean,187087.21792035399,187088.21792035399,18.156710914454276,1.448377581120944,4.813790560471976,0.8521386430678466,3.262536873156342,2.635693215339233,66422.10656342182,7.215613382899628,2.950589970501475,4836.617625368732,3.0
std,95367.34908156733,95367.34908156733,9.19377040104589,1.5801205148717623,3.1887021739342867,0.7824399776683892,1.2215140399225988,0.8220640720346089,37771.52908499654,4.767597971668373,1.4466255850070702,1156.979599160054,0.0
min,106.0,107.0,1.0,0.0,1.0,0.0,0.0,1.0,14.0,1.0,1.0,2123.0,3.0
25%,106937.75,106938.75,10.0,0.0,2.0,0.0,2.0,2.0,34313.25,4.0,2.0,4080.75,3.0
50%,200687.0,200688.0,21.0,1.0,5.0,1.0,3.0,2.0,66983.0,8.0,2.0,4691.5,3.0
75%,276166.5,276167.5,26.0,2.0,6.0,1.0,4.0,3.0,98497.25,8.0,4.0,5378.5,3.0
max,318288.0,318289.0,32.0,6.0,13.0,2.0,11.0,4.0,131591.0,30.0,16.0,10506.0,3.0
count,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,768.0,763.0,768.0,768.0,768.0
